[24jan.2025 18:11:14.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, MarkSDR, --version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --assetIndex, 5, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24jan.2025 18:11:14.442] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[24jan.2025 18:11:15.805] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24jan.2025 18:11:15.883] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24jan.2025 18:11:16.088] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24jan.2025 18:11:16.152] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[24jan.2025 18:11:16.177] [main/INFO] [mixin-transmog/]: crimes against java were committed
[24jan.2025 18:11:16.276] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 566.14, NVIDIA Corporation
[24jan.2025 18:11:17.109] [main/INFO] [gg.essential.loader.stage1.EssentialLoaderBase/]: Starting Essential Loader (stage2) version 1.6.3 (285f951adc7537f49ae3ef9fc0d2fd3e) [stable]
[24jan.2025 18:11:17.143] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[24jan.2025 18:11:17.204] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/Connector-1.0.0-beta.46+1.20.1.jar%23326%23330!/ Service=ModLauncher Env=CLIENT
[24jan.2025 18:11:18.369] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.12\fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.373] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.12\javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.375] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.12\lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.379] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.12\mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.947] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24jan.2025 18:11:18.949] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: K:\Modrinth\profiles\Crash Landing Remake - DEV2\mods\cloth-config-11.1.136-forge.jar
[24jan.2025 18:11:18.949] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 81 dependencies adding them to mods collection
[24jan.2025 18:11:20.119] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[24jan.2025 18:11:21.231] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/essential/libraries/forge_1.20.1/kotlin-for-forge-4.3.0-slim.jar%23340!/], checking whether we need to upgrade it..
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin core libs 0.0.0 (we ship 1.9.23)
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Coroutines libs 0.0.0 (we ship 1.8.0)
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Serialization libs 0.0.0 (we ship 1.6.3)
[24jan.2025 18:11:21.234] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Generating jar with updated Kotlin at C:\Users\marco\AppData\Local\Temp\kff-updated-kotlin-8037050720628738523-4.3.0-slim.jar
[24jan.2025 18:11:21.844] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/], checking whether we need to upgrade it..
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin core libs 2.0.0 (we ship 1.9.23)
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Coroutines libs 1.8.1 (we ship 1.8.0)
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Serialization libs 1.6.3 (we ship 1.6.3)
[24jan.2025 18:11:21.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: All good, no update needed: Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/]
[24jan.2025 18:11:22.357] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[24jan.2025 18:11:24.639] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24jan.2025 18:11:25.121] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --username, MarkSDR, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24jan.2025 18:11:25.224] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[24jan.2025 18:11:25.225] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24jan.2025 18:11:25.240] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24jan.2025 18:11:25.285] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 3 override(s) found
[24jan.2025 18:11:25.286] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24jan.2025 18:11:25.534] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4060 Ti, version=DriverVersion=32.0.15.6614]
[24jan.2025 18:11:25.539] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24jan.2025 18:11:25.539] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24jan.2025 18:11:25.640] [main/INFO] [Essential Logger - Plugin/]: Starting Essential v1.3.5.6 (#d3b089a061) [stable]
[24jan.2025 18:11:25.799] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 18:11:25.801] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 18:11:25.900] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ad_astra 1.15.5
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: mekanism:energized_smelter
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: mekanism:thermal_evaporation_controller
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: mekanism:energy_conversion
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: mekanism:gas_conversion
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: mekanism:infusion_conversion
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ad_astra:compressing
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ad_astra:nasa_workbench
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ad_astra:fuel_conversion
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ad_astra:oxygen_conversion
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ad_astra:cryo_fuel_conversion
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: mekanismgenerators:fission
[24jan.2025 19:06:04.792] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: chipped:botanist_workbench
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: chipped:glassblower
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: chipped:carpenters_table
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: chipped:loom_table
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: chipped:mason_table
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: chipped:alchemy_bench
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: chipped:tinkering_table
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: farmersdelight:cooking
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: farmersdelight:cutting
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: farmersdelight:decomposition
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:furnace
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:sawmill
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:pulverizer
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:smelter
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:insolator
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:centrifuge
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:press
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:crucible
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:chiller
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:refinery
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:pyrolyzer
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:bottler
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:brewer
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:crystallizer
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:pulverizer_catalyst
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:smelter_catalyst
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:insolator_catalyst
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:stirling_fuel
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:compression_fuel
[24jan.2025 19:06:04.793] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:magmatic_fuel
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:numismatic_fuel
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:lapidary_fuel
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:disenchantment_fuel
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: thermal:gourmand_fuel
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: biggerreactors:classic/reactor_moderator_block
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: biggerreactors:classic/reactor_moderator_fluid
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: biggerreactors:classic/turbine_coil
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:milling
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:crushing
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:pressing
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:fan_washing
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:fan_smoking
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:fan_blasting
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:fan_haunting
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:mixing
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:automatic_shapeless
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:automatic_brewing
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:packing
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:automatic_packing
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:sawing
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:block_cutting
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:wood_cutting
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:sandpaper_polishing
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:item_application
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:deploying
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:spout_filling
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:draining
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:automatic_shaped
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:mechanical_crafting
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:sequenced_assembly
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create:mystery_conversion
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: create_mechanical_extruder:extruding
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:casting_basin
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:casting_table
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:molding
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:melting
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:alloy
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:entity_melting
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:foundry
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:modifiers
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:severing
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:tool_recipes
[24jan.2025 19:06:04.794] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:part_builder
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: tconstruct:worktable
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ae2:item_transformation
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ae2:condenser
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ae2:inscriber
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ae2:charger
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ae2:attunement
