[24jan.2025 15:58:34.070] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, MarkSDR, --version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --assetIndex, 5, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24jan.2025 15:58:34.075] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[24jan.2025 15:58:35.317] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24jan.2025 15:58:35.400] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24jan.2025 15:58:35.610] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24jan.2025 15:58:35.679] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[24jan.2025 15:58:35.700] [main/INFO] [mixin-transmog/]: crimes against java were committed
[24jan.2025 15:58:35.817] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 566.14, NVIDIA Corporation
[24jan.2025 15:58:36.570] [main/INFO] [gg.essential.loader.stage1.EssentialLoaderBase/]: Starting Essential Loader (stage2) version 1.6.3 (285f951adc7537f49ae3ef9fc0d2fd3e) [stable]
[24jan.2025 15:58:36.588] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[24jan.2025 15:58:36.627] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/Connector-1.0.0-beta.46+1.20.1.jar%23326%23330!/ Service=ModLauncher Env=CLIENT
[24jan.2025 15:58:37.590] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.12\fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.592] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.12\javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.595] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.12\lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.597] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.12\mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:38.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24jan.2025 15:58:38.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: K:\Modrinth\profiles\Crash Landing Remake - DEV2\mods\cloth-config-11.1.136-forge.jar
[24jan.2025 15:58:38.151] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 81 dependencies adding them to mods collection
[24jan.2025 15:58:39.206] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[24jan.2025 15:58:40.240] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/essential/libraries/forge_1.20.1/kotlin-for-forge-4.3.0-slim.jar%23340!/], checking whether we need to upgrade it..
[24jan.2025 15:58:40.241] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin core libs 0.0.0 (we ship 1.9.23)
[24jan.2025 15:58:40.241] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Coroutines libs 0.0.0 (we ship 1.8.0)
[24jan.2025 15:58:40.242] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Serialization libs 0.0.0 (we ship 1.6.3)
[24jan.2025 15:58:40.243] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Generating jar with updated Kotlin at C:\Users\marco\AppData\Local\Temp\kff-updated-kotlin-11947186117585303721-4.3.0-slim.jar
[24jan.2025 15:58:40.846] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/], checking whether we need to upgrade it..
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin core libs 2.0.0 (we ship 1.9.23)
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Coroutines libs 1.8.1 (we ship 1.8.0)
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Serialization libs 1.6.3 (we ship 1.6.3)
[24jan.2025 15:58:40.849] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: All good, no update needed: Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/]
[24jan.2025 15:58:41.298] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[24jan.2025 15:58:43.336] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24jan.2025 15:58:43.865] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --username, MarkSDR, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24jan.2025 15:58:43.962] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[24jan.2025 15:58:43.963] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24jan.2025 15:58:43.975] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24jan.2025 15:58:44.012] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 3 override(s) found
[24jan.2025 15:58:44.013] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24jan.2025 15:58:44.243] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4060 Ti, version=DriverVersion=32.0.15.6614]
[24jan.2025 15:58:44.246] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24jan.2025 15:58:44.246] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24jan.2025 15:58:44.334] [main/INFO] [Essential Logger - Plugin/]: Starting Essential v1.3.5.6 (#d3b089a061) [stable]
[24jan.2025 15:58:44.470] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.473] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.572] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ad_astra 1.15.5
[24jan.2025 16:05:25.758] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/5g71l3855mqxxfamb9nrvjblo[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:flint_mesh","result":"exdeorum:lead_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.132}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.758] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/dzfucjpa98v4zsi2zk3mpezbm[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:golden_mesh","result":"exdeorum:zinc_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.144}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.758] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/6qfclu1snuqtcgja32hgoyg22[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:iron_mesh","result":"exdeorum:mycelium_spores","result_amount":{"type":"minecraft:binomial","n":3,"p":0.013999999999999999}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.758] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/dhl8xr9azgi7oayv8l2p0c7bz[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:iron_mesh","result":"exdeorum:lead_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.154}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.758] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/64clf8qk6ljiterqwwukhhc8f[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:golden_mesh","result":"exdeorum:mycelium_spores","result_amount":{"type":"minecraft:binomial","n":3,"p":0.016}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.758] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/1bin4wt3hbomriflmhv00yw08[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:diamond_mesh","result":"exdeorum:zinc_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.162}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.758] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/eyd1bhhwcnpfjwtr8cxfwmi3e[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:golden_mesh","result":"exdeorum:lead_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.17600000000000002}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.759] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/e3fgvfga7fgej4f0tf3403oc4[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:netherite_mesh","result":"exdeorum:zinc_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.18}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.759] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/cxqm0khzy7tqc060fqswvpk3t[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:diamond_mesh","result":"exdeorum:mycelium_spores","result_amount":{"type":"minecraft:binomial","n":3,"p":0.018000000000000002}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.759] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/c1yhi4462euybiutp6c8pu941[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:diamond_mesh","result":"exdeorum:lead_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.198}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.759] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/9wfyh1yeyv602ls0yoqqlmx8h[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:string_mesh","result":"ae2:certus_quartz_crystal","result_amount":{"type":"minecraft:binomial","n":3,"p":0.17}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.759] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/bv7ufh8gybe01nm58wwxk8asl[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:netherite_mesh","result":"exdeorum:mycelium_spores","result_amount":{"type":"minecraft:binomial","n":3,"p":0.02}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.759] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/4nv4qlweqytowoh40yv4x9q84[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:netherite_mesh","result":"exdeorum:lead_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.22}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.760] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/5kqxshj7u70lgpgmtcwdiacz1[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:flint_mesh","result":"ae2:certus_quartz_crystal","result_amount":{"type":"minecraft:binomial","n":3,"p":0.20400000000000001}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.760] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/16p4ys2d4uh17b919lbmqi675[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:string_mesh","result":"exdeorum:nickel_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.09}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.760] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/9o2usag7nbhk18std82barsd3[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:iron_mesh","result":"ae2:certus_quartz_crystal","result_amount":{"type":"minecraft:binomial","n":3,"p":0.238}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.760] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/28fu8qepypsohq6pdwzg9i229[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:flint_mesh","result":"exdeorum:nickel_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.108}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.760] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/8mspy0ux829yo37c4f4nomu3e[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:golden_mesh","result":"ae2:certus_quartz_crystal","result_amount":{"type":"minecraft:binomial","n":3,"p":0.272}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.760] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/drqxlqvkf0qz77wgiizidxa8f[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:iron_mesh","result":"exdeorum:nickel_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.126}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.761] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/26oknp5rsla14bhpsfopxikcr[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:golden_mesh","result":"exdeorum:nickel_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.144}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.761] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/1m9zw2ncyidleu6vgjc7smxy7[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:diamond_mesh","result":"ae2:certus_quartz_crystal","result_amount":{"type":"minecraft:binomial","n":3,"p":0.30600000000000005}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.761] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/6lhd4avlzayx5hhlcle5hev1m[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:diamond_mesh","result":"exdeorum:nickel_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.162}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.761] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/elpy0t3lvau8h00wfqcnf9rxh[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:netherite_mesh","result":"ae2:certus_quartz_crystal","result_amount":{"type":"minecraft:binomial","n":3,"p":0.34}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.761] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/2egki9ragrxhg6odliyqg2vkq[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:netherite_mesh","result":"exdeorum:nickel_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.18}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.761] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/an8lmm5vodw7wfh5kp3g9x6c2[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:string_mesh","result":"minecraft:cactus","result_amount":{"type":"minecraft:binomial","n":3,"p":0.03}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.762] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/b4f0cv3073kru9woir8thjio2[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:string_mesh","result":"exdeorum:uranium_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.01}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.762] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/6wz21w6psmn37voazcgccsakg[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:flint_mesh","result":"minecraft:cactus","result_amount":{"type":"minecraft:binomial","n":3,"p":0.036}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.762] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/45cf2ppnmkeq5lhh6yboj8a4m[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:flint_mesh","result":"exdeorum:uranium_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.012}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.762] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/62bl6o5nz3fhu61ofttikmh3k[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:iron_mesh","result":"minecraft:cactus","result_amount":{"type":"minecraft:binomial","n":3,"p":0.041999999999999996}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.762] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/18n3fk84e9k14tle7m8nge382[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:iron_mesh","result":"exdeorum:uranium_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.013999999999999999}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.762] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/2r8ihbmie4nzm0agmsw3fteq3[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:golden_mesh","result":"minecraft:cactus","result_amount":{"type":"minecraft:binomial","n":3,"p":0.048}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.762] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/7vipebd5q2g50c6xhz9d3ghkb[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:golden_mesh","result":"exdeorum:uranium_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.016}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.763] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/2piir8ifbfjtyidc2nmfalbu2[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:diamond_mesh","result":"minecraft:cactus","result_amount":{"type":"minecraft:binomial","n":3,"p":0.054}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.763] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/5g3htcipq5giuuvkdh8yxaig7[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:diamond_mesh","result":"exdeorum:uranium_ore_chunk","result_amount":{"type":"minecraft:binomial","n":3,"p":0.018000000000000002}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.763] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/4i7yn25o9f817hu0sjohq9yee[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:netherite_mesh","result":"minecraft:cactus","result_amount":{"type":"minecraft:binomial","n":3,"p":0.06}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.763] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/8er7ozpmwrs09430l3mzg1pwp[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:string_mesh","result":"minecraft:cocoa_beans","result_amount":{"type":"minecraft:binomial","n":3,"p":0.03}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.763] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/aun9fjghn0xnqc4yhfauan9sd[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:flint_mesh","result":"minecraft:cocoa_beans","result_amount":{"type":"minecraft:binomial","n":3,"p":0.036}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.763] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe exdeorum:kjs/6fazatf0330pt71zusuhwiiv1[exdeorum:compressed_sieve]: {"type":"exdeorum:compressed_sieve","ingredient":{"item":"exdeorum:compressed_san"},"mesh":"exdeorum:iron_mesh","result":"minecraft:cocoa_beans","result_amount":{"type":"minecraft:binomial","n":3,"p":0.041999999999999996}}: Unknown item 'exdeorum:compressed_san'
[24jan.2025 16:05:25.782] [Render thread/INFO] [KubeJS Server/]: Added 1240 recipes, removed 1286 recipes, modified 55 recipes, with 171 failed recipes in 100.0 ms
[24jan.2025 16:05:25.782] [Render thread/INFO] [ModernFix/]: Clearing KubeJS recipe lists...
[24jan.2025 16:05:25.806] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement allthecompressed:recipes/building_blocks/compress/flint_block_1x: Unknown item id 'supplementaries:flint_block'
[24jan.2025 16:05:25.819] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement allthecompressed:recipes/building_blocks/compress/wax_block_1x: Unknown item id 'productivebees:wax_block'
[24jan.2025 16:05:25.820] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement allthecompressed:recipes/building_blocks/compress/unobtainium_vibranium_alloy_block_1x: Unknown item id 'allthemodium:unobtainium_vibranium_alloy_block'
[24jan.2025 16:05:25.826] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement allthecompressed:recipes/building_blocks/compress/iridium_block_1x: Unknown item id 'alltheores:iridium_block'
